,person_id,gender,wage
0,0,M,46793.6038108271
1,1,M,33481.57572005241
2,2,M,44523.69908406118
3,3,M,15995.576829130952
4,4,F,10282.631223900877
5,5,M,65464.53228148786
6,6,M,35395.17245409278
7,7,M,139610.8543652314
8,8,M,54813.50695725651
9,9,M,12196.08391898407
10,10,M,30489.46661003692
11,11,F,3249.605291476977
12,12,M,23547.663280821514
14,13,M,273483.60923594295
16,14,M,13434.655493289682
18,15,F,68341.33216316313
20,16,F,35448.04087759186
22,17,M,20178.985060062987
24,18,F,166655.8082740009
25,19,F,9808.005933838096
26,20,M,5145.156039682276
27,21,M,8375.630784677518
28,22,M,92721.847913788
30,24,F,44093.97871506778
31,25,F,47579.57903775951
32,26,F,1642.7151702418
33,27,M,20020.445463382228
35,29,F,21648.22544335491
36,30,F,17369.868542161905
37,31,F,18927.67410536637
38,32,M,50761.92341761336
40,34,F,5087.99259683909
41,35,F,150636.1632578341
42,36,F,16594.25579357388
43,37,M,125014.89032696869
45,39,M,25031.713818674303
46,40,M,81986.6750402388
47,41,F,7331.286676095301
48,42,M,23057.29227543021
50,44,M,23512.92813822399
51,45,M,36458.3187389708
52,46,M,17731.107140673397
53,47,F,13760.36498032092
54,48,F,39438.8560994648
55,49,M,33981.39066517921
56,50,F,16679.959601485964
57,51,M,66891.4151498423
58,52,M,24351.02056340356
59,53,M,12213.218211312056
60,54,F,21912.042750861525
61,55,M,89649.41090492265
62,56,F,32077.905361588764
63,57,M,29931.55154993629
64,58,M,52492.15440773185
65,59,M,109324.20492893684
66,60,F,50568.54102949953
67,61,M,25985.94681207217
68,62,F,15945.278162806684
69,63,F,106844.69515100912
70,64,F,3783.688347712962
71,65,F,24432.05551441234
72,66,F,15994.629443092086
73,67,M,35909.41003601559
74,68,F,16832.12659701357
75,69,M,61763.23743293326
76,70,M,29200.55956808518
77,71,M,24342.13873316709
78,72,M,19457.813454515548
79,73,F,44071.15321864434
80,74,F,12669.12651234836
81,75,F,17284.669079512514
82,76,M,25227.529485575284
83,77,M,180449.1363594384
84,78,M,16460.183057937502
85,79,F,37685.09180450877
86,80,F,16067.60563121251
87,81,F,85866.54341296887
88,82,F,28209.20577390416
89,83,F,10929.035926320335
90,84,F,12509.566850664414
91,85,M,54033.22857174506
92,86,F,51927.92019572188
93,87,F,6478.68839106308
94,88,F,25817.532282061213
95,89,M,13614.400337899971
96,90,M,20450.72257249706
97,91,M,33076.39742443367
98,92,F,12026.738807144722
99,93,M,40880.22187889578
100,94,M,69055.92363379226
101,95,F,167593.1870382354
102,96,F,4748.8889377653495
103,97,F,46368.27408429419
104,98,M,155927.6772329421
105,99,M,51568.74108630321
106,100,M,39208.03511031708
107,101,M,25728.138997391423
108,102,M,45620.01032424576
109,103,F,194140.5161132946
110,104,F,42787.3205595457
111,105,M,16715.625627090965
112,106,F,30522.815044474377
113,107,F,7572.169663550259
114,108,M,49384.9449676871
115,109,M,75732.81229205846
116,110,M,31340.986591958797
117,111,M,62729.715771731615
118,112,F,9704.010222380664
119,113,M,31964.65929741872
120,114,M,10156.217267059048
121,115,M,14243.879586917645
122,116,F,24945.07251340523
123,117,F,23600.595040844164
124,118,M,38054.09312846711
125,119,F,34999.82893042477
126,120,M,8433.01448946828
127,121,F,34618.32972641822
128,122,F,33807.45932495064
129,123,F,17937.272461422046
130,124,M,13962.41614780862
131,125,M,5441.171260107912
132,126,F,27882.23882496271
133,127,F,26789.183020310997
134,128,M,48239.426317830505
135,129,M,2346.2868998123354
136,130,M,66389.28925903118
137,131,F,21738.284700828222
138,132,F,88479.19240275348
139,133,F,13863.109367041834
140,134,M,34771.74434466359
141,135,F,7153.036772704063
142,136,M,137819.97538498943
143,137,M,35339.16348567726
144,138,M,45444.35333940426
145,139,M,24822.89726570449
146,140,F,34764.1006225396
147,141,M,9114.491936022789
148,142,M,27072.394454038367
149,143,M,31450.037413729664
150,144,F,37968.90452112152
151,145,F,60257.57700307222
152,146,F,116778.9554482372
153,147,F,13684.073500494576
